ID,Requisito,Categoria,Criticidade,Obrigatoriedade,Quantidade,Observacoes
1,SISTEMA DE REGISTRO DE PREÇOS - SRP,Software,BAIXA,DESEJAVEL,N/A,"Página 1, Confiança: 0.70"
2,eventual fornecimento e instalação de equipamentos para ampliação e,Hardware,BAIXA,DESEJAVEL,N/A,"Página 1, Confiança: 0.70"
3,modernização do sistema integrado de circuito fechado de televisão –,Software,BAIXA,DESEJAVEL,N/A,"Página 1, Confiança: 0.70"
4,"Sistema de Registro de Preços - SRP,  mediante as condições estabelecidas neste",Software,BAIXA,DESEJAVEL,N/A,"Página 2, Confiança: 0.70"
5,fornecimento e instalação de equipamentos para ampliação e modernização do sistema,Hardware,BAIXA,DESEJAVEL,N/A,"Página 2, Confiança: 0.70"
6,1SOFTWARE  DE  MONITORAMENTO/,Hardware,BAIXA,DESEJAVEL,N/A,"Página 2, Confiança: 0.80"
7,"(CINQUENTA) LICENÇAS DE CÂMERASUnidade 6 R$ 58.007,05",Hardware,BAIXA,DESEJAVEL,N/A,"Página 2, Confiança: 0.80"
8,2LICENÇA  DE  USO  DE  CÂMERA  PARA  O,Hardware,BAIXA,DESEJAVEL,N/A,"Página 2, Confiança: 0.80"
9,"3 JOYSTIK PARA CÂMERA PTZ Unidade 8 R$ 8.212,16",Hardware,BAIXA,DESEJAVEL,N/A,"Página 2, Confiança: 0.80"
10,"4 CÂMERA PTZ EXTERNA (TIPO 1) Unidade 10 R$ 26.602,68",Hardware,BAIXA,DESEJAVEL,N/A,"Página 2, Confiança: 0.80"
11,5CÂMERA  BULLET  INTERNA/EXTERNA  LENTE,Hardware,BAIXA,DESEJAVEL,N/A,"Página 2, Confiança: 0.80"
12,"6 CÂMERA DOME LENTE VF (TIPO3) Unidade 148 R$ 7.378,77",Hardware,BAIXA,DESEJAVEL,N/A,"Página 2, Confiança: 0.80"
13,7CÂMERA FIXA VARIFOCAL PARA MÓDULO DE,Hardware,BAIXA,DESEJAVEL,N/A,"Página 2, Confiança: 0.80"
14,8CÂMERA DOME  INTERNA DE  BAIXO  CUSTO,Hardware,BAIXA,DESEJAVEL,N/A,"Página 3, Confiança: 0.80"
15,9CÂMERA FIXA VARIFOCAL PARA MÓDULO DE,Hardware,BAIXA,DESEJAVEL,N/A,"Página 3, Confiança: 0.80"
16,10SERVIDOR  STORAGE  COM  SOFTWARE  DE,Hardware,BAIXA,DESEJAVEL,N/A,"Página 3, Confiança: 0.80"
17,15SOFTWARE PARA SISTEMA DE CONTROLE DE,Software,BAIXA,DESEJAVEL,N/A,"Página 3, Confiança: 0.80"
18,21SOFTWARE  PARA  SISTEMA  DE,Software,BAIXA,DESEJAVEL,N/A,"Página 3, Confiança: 0.80"
19,22SOFTWARE PARA RECONHECIMENTO DE,Software,BAIXA,DESEJAVEL,N/A,"Página 3, Confiança: 0.80"
20,24SERVIDOR PARA VMS/RECONHECIMENTO,Hardware,BAIXA,DESEJAVEL,N/A,"Página 3, Confiança: 0.80"
21,credenciados  no  Sistema  de  Cadastramento  Unificado  de  Fornecedores  (SICAF)  e,Software,BAIXA,DESEJAVEL,N/A,"Página 5, Confiança: 0.70"
22,perante  o  sistema  eletrônico  provido  pela  Secretaria  de  Logística  e  Tecnologia  da,Software,BAIXA,DESEJAVEL,N/A,"Página 5, Confiança: 0.70"
23,"3.1.1Para  ter  acesso  ao  sistema  eletrônico,  os  interessados  em",Software,BAIXA,DESEJAVEL,N/A,"Página 5, Confiança: 0.80"
24,participar do pregão deverão dispor de chave de identificação e senha que,Software,MEDIA,DESEJAVEL,N/A,"Página 5, Confiança: 0.70"
25,"por seu representante, não cabendo ao provedor do sistema ou ao TRT da 18ª",Software,BAIXA,DESEJAVEL,N/A,"Página 5, Confiança: 0.80"
26,3.1.3A perda da senha ou a quebra do sigilo deverão ser comunicadas,Software,MEDIA,DESEJAVEL,N/A,"Página 5, Confiança: 0.80"
27,imediatamente ao provedor do sistema para imediato bloqueio de acesso; e,Software,BAIXA,DESEJAVEL,N/A,"Página 5, Confiança: 0.70"
28,3.1.4O  credenciamento  perante  o  provedor  do  sistema  implica  a,Software,BAIXA,DESEJAVEL,N/A,"Página 5, Confiança: 0.80"
29,nome no sistema eletrônico e assumirá como firmes e verdadeiras suas propostas e,Software,BAIXA,DESEJAVEL,N/A,"Página 5, Confiança: 0.70"
30,3.2.1Incumbirá  ao  licitante  acompanhar  as  operações  no  sistema,Software,BAIXA,DESEJAVEL,N/A,"Página 5, Confiança: 0.80"
31,qualquer mensagem emitida pelo sistema ou de sua desconexão.,Software,BAIXA,DESEJAVEL,N/A,"Página 5, Confiança: 0.70"
32,"4.1.1  Para  se  obter  o  menor  preço  do  grupo,  deverão  ser  negociados  os",Software,MEDIA,DESEJAVEL,N/A,"Página 6, Confiança: 0.80"
33,5.1A proposta deverá ser formulada e encaminhada exclusivamente por meio do,Software,MEDIA,DESEJAVEL,N/A,"Página 6, Confiança: 0.80"
34,"sistema eletrônico (Comprasnet), até a data e horário marcados para abertura da sessão,",Software,BAIXA,DESEJAVEL,N/A,"Página 6, Confiança: 0.70"
35,"5.1.1  O  licitante  deverá  apresentar  sua  proposta,  selecionando  o grupo  e",Software,MEDIA,DESEJAVEL,N/A,"Página 6, Confiança: 0.80"
36,"informando  o  valor  de  cada  item,  sendo  que  o  sistema  automaticamente",Software,BAIXA,DESEJAVEL,N/A,"Página 6, Confiança: 0.70"
37,"5.1.1.1 Deverão ser cotados todos os itens que compõem o grupo, sob",Software,MEDIA,DESEJAVEL,N/A,"Página 6, Confiança: 0.80"
38,"desclassificação, o campo “descrição detalhada do objeto”, onde deverão ser",Software,MEDIA,DESEJAVEL,N/A,"Página 6, Confiança: 0.70"
39,"5.1.4 A licitante deverá declarar, em campo próprio do sistema eletrônico, que",Software,MEDIA,DESEJAVEL,N/A,"Página 6, Confiança: 1.00"
40,"5.1.5 A licitante deverá declarar, em campo próprio do Sistema, sob pena de",Software,MEDIA,DESEJAVEL,N/A,"Página 6, Confiança: 1.00"
41,"5.1.6 A licitante deverá declarar, em campo próprio do Sistema, que atende",Software,MEDIA,DESEJAVEL,N/A,"Página 6, Confiança: 1.00"
42,"aos requisitos do art. 3º da LC nº 123/2006, para fazer jus aos benefícios",Software,BAIXA,DESEJAVEL,N/A,"Página 6, Confiança: 0.60"
43,"5.1.7 A declaração falsa relativa ao cumprimento dos requisitos de habilitação,",Software,BAIXA,DESEJAVEL,N/A,"Página 6, Confiança: 0.60"
44,"5.5A proposta deverá ser firme e precisa, sem alternativas de preços ou qualquer",Software,MEDIA,DESEJAVEL,N/A,"Página 7, Confiança: 0.80"
45,"outra  condição  que  induza  o  julgamento  a  ter  mais  de  um  resultado,  devendo  o",Software,MEDIA,DESEJAVEL,N/A,"Página 7, Confiança: 0.70"
46,exclusivamente mediante troca de mensagens em campo próprio do sistema,Software,BAIXA,DESEJAVEL,N/A,"Página 7, Confiança: 0.70"
47,"no sistema, com acompanhamento, em tempo real, por todos os participantes.",Software,BAIXA,DESEJAVEL,N/A,"Página 7, Confiança: 0.70"
48,6.3O sistema ordenará automaticamente somente as propostas classificadas pelo(a),Software,BAIXA,DESEJAVEL,N/A,"Página 7, Confiança: 0.80"
49,poderão encaminhar lances exclusivamente por meio do sistema eletrônico.,Software,BAIXA,DESEJAVEL,N/A,"Página 7, Confiança: 0.70"
50,6.4.1 Os lances devem ser ofertados pelo VALOR UNITÁRIO  DO ITEM.,Software,MEDIA,DESEJAVEL,N/A,"Página 7, Confiança: 0.80"
51,"ofertados  e  registrados  pelo  sistema,  e  caso  haja  02  (dois)  ou  mais  lances  iguais,",Software,BAIXA,DESEJAVEL,N/A,"Página 7, Confiança: 0.80"
52,"6.9O  sistema eletrônico encaminhará aviso de fechamento iminente dos lances,",Software,BAIXA,DESEJAVEL,N/A,"Página 8, Confiança: 0.80"
53,"sistema  eletrônico  permanecer acessível  aos  licitantes,  os lances  continuarão sendo",Software,BAIXA,DESEJAVEL,N/A,"Página 8, Confiança: 0.70"
54,"no  sistema eletrônico,  sem prejuízo das demais formas  de publicidade previstas na",Software,BAIXA,DESEJAVEL,N/A,"Página 8, Confiança: 0.70"
55,"do sistema, apresentar uma última oferta, obrigatoriamente inferior à da primeira",Software,BAIXA,DESEJAVEL,N/A,"Página 8, Confiança: 0.70"
56,"melhor classificada, na forma do subitem anterior, o sistema, de forma automática,",Software,BAIXA,DESEJAVEL,N/A,"Página 8, Confiança: 0.70"
57,"o sistema fará um sorteio eletrônico, definindo e convocando automaticamente o",Software,BAIXA,DESEJAVEL,N/A,"Página 8, Confiança: 0.70"
58,"automaticamente pelo Sistema Eletrônico, àquelas licitantes que tenham manifestado",Software,BAIXA,DESEJAVEL,N/A,"Página 9, Confiança: 0.70"
59,"expressamente, via registro no Sistema COMPRASNET, sob as penas da lei, de que",Software,BAIXA,DESEJAVEL,N/A,"Página 9, Confiança: 0.70"
60,"7.4 O Sistema Eletrônico fixará no Chat o horário limite para o envio, pela licitante",Software,BAIXA,DESEJAVEL,N/A,"Página 9, Confiança: 0.80"
61,"8.3.1  A  negociação  será  realizada  por  meio  do  sistema,  podendo  ser",Software,BAIXA,DESEJAVEL,N/A,"Página 10, Confiança: 0.80"
62,"deverá encaminhar por meio da opção  “Enviar anexo” do Comprasnet  ou, mediante",Software,MEDIA,DESEJAVEL,N/A,"Página 10, Confiança: 0.70"
63,"autorização  do  pregoeiro  e  em  caso  de  indisponibilidade  do  sistema,  pelo  e-mail",Software,BAIXA,DESEJAVEL,N/A,"Página 10, Confiança: 0.70"
64,"solicitação no sistema eletrônico, a proposta de preços definitiva, ajustada ao lance final,",Software,BAIXA,DESEJAVEL,N/A,"Página 10, Confiança: 0.70"
65,CENTRAL E 50 (CINQUENTA) LICENÇAS DE,Software,BAIXA,DESEJAVEL,N/A,"Página 11, Confiança: 0.80"
66,CÂMERASUnidade 6 R$ R$,Hardware,BAIXA,DESEJAVEL,N/A,"Página 11, Confiança: 0.80"
67,2LICENÇA  DE  USO  DE  CÂMERA  PARA  O,Hardware,BAIXA,DESEJAVEL,N/A,"Página 11, Confiança: 0.80"
68,SOFTWARE  DE  MONITORAMENTO/,Hardware,BAIXA,DESEJAVEL,N/A,"Página 11, Confiança: 0.70"
69,3 JOYSTIK PARA CÂMERA PTZ Unidade 8 R$ R$,Hardware,BAIXA,DESEJAVEL,N/A,"Página 11, Confiança: 0.80"
70,4 CÂMERA PTZ EXTERNA (TIPO 1) Unidade 10 R$ R$,Hardware,BAIXA,DESEJAVEL,N/A,"Página 11, Confiança: 0.80"
71,5CÂMERA  BULLET  INTERNA/EXTERNA,Hardware,BAIXA,DESEJAVEL,N/A,"Página 11, Confiança: 0.80"
72,6 CÂMERA DOME LENTE VF (TIPO3) Unidade 148 R$ R$,Hardware,BAIXA,DESEJAVEL,N/A,"Página 11, Confiança: 0.80"
73,7CÂMERA FIXA VARIFOCAL PARA MÓDULO,Hardware,BAIXA,DESEJAVEL,N/A,"Página 11, Confiança: 0.80"
74,8CÂMERA DOME INTERNA DE BAIXO CUSTO,Hardware,BAIXA,DESEJAVEL,N/A,"Página 11, Confiança: 0.80"
75,9CÂMERA FIXA VARIFOCAL PARA MÓDULO,Hardware,BAIXA,DESEJAVEL,N/A,"Página 11, Confiança: 0.80"
76,10SERVIDOR STORAGE COM SOFTWARE DE,Hardware,BAIXA,DESEJAVEL,N/A,"Página 11, Confiança: 0.80"
77,15SOFTWARE PARA SISTEMA DE CONTROLE,Software,BAIXA,DESEJAVEL,N/A,"Página 11, Confiança: 0.80"
78,21SOFTWARE  PARA  SISTEMA  DE,Software,BAIXA,DESEJAVEL,N/A,"Página 12, Confiança: 0.80"
79,22SOFTWARE  PARA RECONHECIMENTO  DE,Software,BAIXA,DESEJAVEL,N/A,"Página 12, Confiança: 0.80"
80,24SERVIDOR  PARA VMS/RECONHECIMENTO,Hardware,BAIXA,DESEJAVEL,N/A,"Página 12, Confiança: 0.80"
81,"*As licenças das câmeras para o Fórum Trabalhista englobam também todas as licenças do ed. Ialba-Luza, do  ed. da Av. Portugal mais 82 câmeras do sistema atual do Fórum que serão migradas para o novo ",Software,BAIXA,DESEJAVEL,N/A,"Página 13, Confiança: 0.80"
82,"9.2O  original  da  proposta  definitiva  deverá  ser  encaminhado,  sob  pena  de",Software,MEDIA,DESEJAVEL,N/A,"Página 13, Confiança: 0.80"
83,9.3Todo  e  qualquer  documento  a  ser  firmado  pelos  licitantes  deverá  consignar,Software,MEDIA,DESEJAVEL,N/A,"Página 13, Confiança: 0.80"
84,"9.8O licitante deverá encaminhar, com o original da proposta definitiva, o Termo de",Software,MEDIA,DESEJAVEL,N/A,"Página 13, Confiança: 0.80"
85,"9.8.1Por meio do referido Termo, o licitante fornecerá os dados necessários",Software,MEDIA,DESEJAVEL,N/A,"Página 13, Confiança: 0.60"
86,para a criação de login e senha no Sistema de Controle de Documentos Avulsos,Software,BAIXA,DESEJAVEL,N/A,"Página 13, Confiança: 0.70"
87,"9.8.2Após cadastrado no SISDOC, o licitante terá acesso ao sistema para",Software,BAIXA,DESEJAVEL,N/A,"Página 13, Confiança: 0.80"
88,"de Referência, Anexo I deste edital. O proponente primeiro classificado deverá ainda,",Software,MEDIA,DESEJAVEL,N/A,"Página 13, Confiança: 0.70"
89,"por meio do Sistema Comprasnet ou do e-mail  [email] , no prazo",Software,BAIXA,DESEJAVEL,N/A,"Página 13, Confiança: 0.80"
90,"estabelecido no Edital, contados da solicitação no sistema eletrônico. No caso de não",Software,BAIXA,DESEJAVEL,N/A,"Página 13, Confiança: 0.70"
91,11REQUISITOS DE HABILITAÇÃO DOS LICITANTES,Software,BAIXA,DESEJAVEL,N/A,"Página 14, Confiança: 0.60"
92,"11.2Para habilitar-se na presente licitação, a licitante deverá apresentar a seguinte",Software,MEDIA,DESEJAVEL,N/A,"Página 14, Confiança: 0.80"
93,equipamentos para sistema integrado de circuito fechado de televisão (CFTV,Hardware,BAIXA,DESEJAVEL,N/A,"Página 15, Confiança: 0.70"
94,"11.2.10.1  O atestado deverá conter, obrigatoriamente:",Software,MEDIA,DESEJAVEL,N/A,"Página 15, Confiança: 0.80"
95,11.2.14.1A declaração deve ser acompanhada da Demonstração,Software,MEDIA,DESEJAVEL,N/A,"Página 16, Confiança: 0.80"
96,"menos, o licitante deverá apresentar justificativas para tal diferença.",Software,MEDIA,DESEJAVEL,N/A,"Página 16, Confiança: 0.70"
97,11.5Os  documentos  descritos  nos  subitens  11.2.10  e  11.2.14  deverão  ser,Software,MEDIA,DESEJAVEL,N/A,"Página 16, Confiança: 0.80"
98,11.6Os documentos que não estejam contemplados no SICAF deverão ser remetidos,Software,MEDIA,DESEJAVEL,N/A,"Página 16, Confiança: 0.80"
99,"solicitação no sistema eletrônico,  por meio da opção “Enviar anexo” do Comprasnet  ou,",Software,BAIXA,DESEJAVEL,N/A,"Página 16, Confiança: 0.70"
100,"mediante autorização do pregoeiro e em caso de indisponibilidade do sistema, pelo e-mail",Software,BAIXA,DESEJAVEL,N/A,"Página 16, Confiança: 0.70"
